ID,PredictedProb
0,0.31071510911
1,0.79364824295
2,0.777572154999
7,0.418608784676
10,0.735289156437
11,0.766721904278
13,0.821238577366
14,0.224035978317
15,0.969728827477
16,0.870206713676
17,0.752443909645
18,0.861456573009
19,0.921719908714
20,0.920946598053
25,0.945158660412
26,0.931817293167
29,0.838786423206
38,0.976850271225
41,0.926012694836
44,0.904905319214
45,0.342535436153
47,0.803113102913
48,0.747046649456
49,0.803409874439
50,0.853502213955
53,0.36551591754
56,0.692690074444
59,0.942799210548
60,0.848568499088
64,0.67519146204
65,0.965667307377
66,0.897387206554
68,0.943299949169
69,0.61994433403
70,0.963983118534
71,0.773435175419
72,0.771431684494
76,0.827015638351
80,0.842993497849
82,0.677671074867
83,0.973762452602
85,0.884688019753
86,0.892926216125
87,0.742417097092
89,0.828818678856
97,0.90080589056
99,0.460145235062
101,0.802653729916
102,0.127179086208
103,0.426356643438
104,0.668426930904
106,0.968138992786
107,0.670531749725
109,0.958877563477
111,0.377438366413
113,0.681488037109
114,0.583783388138
118,0.836098015308
119,0.759806573391
120,0.892519712448
123,0.713981866837
128,0.257997334003
129,0.894473612309
131,0.953366816044
133,0.651850819588
134,0.853067815304
136,0.978772640228
137,0.680387854576
139,0.785652399063
140,0.879397332668
142,0.802858948708
144,0.790986001492
146,0.927262485027
147,0.710620820522
148,0.928750395775
150,0.181167513132
151,0.19981212914
152,0.980169594288
155,0.971285223961
158,0.94507420063
159,0.585330188274
160,0.981707572937
161,0.646302580833
165,0.948221027851
166,0.825788080692
170,0.944562017918
171,0.814854979515
174,0.734400510788
175,0.779623806477
179,0.740221083164
180,0.929236769676
181,0.946267366409
184,0.787125706673
185,0.800899386406
187,0.763347268105
188,0.740550756454
190,0.81904643774
191,0.65599411726
192,0.560429811478
193,0.955592751503
196,0.840354859829
197,0.511598646641
198,0.598740279675
205,0.0651351511478
211,0.828004658222
213,0.623537182808
214,0.858253180981
217,0.688647031784
218,0.87075906992
221,0.769157171249
222,0.711007773876
225,0.829743921757
229,0.807217717171
236,0.56738615036
237,0.940742373466
238,0.831347346306
239,0.967752993107
242,0.813743650913
245,0.933250010014
246,0.883839547634
247,0.87046122551
248,0.987187147141
254,0.910280108452
255,0.508049309254
257,0.965487360954
259,0.768985033035
264,0.921535611153
270,0.773954212666
272,0.853395342827
274,0.34051284194
275,0.532827615738
278,0.837363362312
280,0.227225884795
281,0.162613645196
282,0.423582196236
283,0.823009073734
284,0.96941947937
286,0.910073041916
287,0.849920809269
288,0.893692135811
289,0.911087036133
290,0.359455406666
291,0.847121655941
294,0.687087535858
295,0.343134999275
297,0.5485201478
299,0.641014575958
305,0.885999321938
307,0.454918801785
308,0.796938955784
313,0.909580528736
314,0.795440256596
315,0.800359368324
316,0.939302921295
317,0.850673079491
319,0.589778780937
322,0.841360926628
323,0.886544108391
324,0.945729911327
326,0.927821457386
327,0.816522359848
329,0.986707210541
330,0.0666981041431
331,0.524864733219
336,0.598606228828
337,0.32555565238
338,0.944951653481
340,0.958227694035
345,0.359433352947
347,0.880999326706
348,0.830308794975
350,0.985085844994
352,0.902164816856
356,0.969641625881
357,0.949197411537
358,0.915762901306
359,0.72864562273
361,0.781541883945
363,0.367699682713
364,0.774643599987
368,0.876862049103
376,0.969692587852
378,0.804482221603
382,0.821273207664
384,0.683220565319
385,0.94625967741
388,0.126786962152
389,0.95289593935
391,0.645749807358
392,0.736352205276
395,0.939779818058
396,0.903749465942
397,0.798394799232
399,0.726288557053
404,0.963533997536
407,0.453542917967
409,0.837020635605
410,0.910604894161
413,0.664591193199
414,0.694448232651
416,0.641648769379
418,0.71582621336
419,0.897542417049
420,0.927224576473
422,0.960262000561
423,0.850771486759
427,0.765549004078
429,0.982386231422
430,0.551675975323
431,0.696197271347
432,0.888159811497
433,0.955462276936
434,0.0845893472433
436,0.741993010044
437,0.895279884338
451,0.746665418148
452,0.875639617443
454,0.885907173157
457,0.896260142326
458,0.955139458179
460,0.389463365078
461,0.964043617249
462,0.782484650612
463,0.866245210171
465,0.938648819923
467,0.945090830326
473,0.772408425808
474,0.96180075407
480,0.182018816471
481,0.915131807327
483,0.885368049145
484,0.565345644951
485,0.69977003336
487,0.949633479118
490,0.948720037937
491,0.8737616539
492,0.484111398458
496,0.879773080349
497,0.750396966934
498,0.83356910944
499,0.919771254063
501,0.741230726242
502,0.936070621014
503,0.720551609993
506,0.892043530941
507,0.850164234638
508,0.516515493393
509,0.765855193138
510,0.836524248123
511,0.867299079895
513,0.780042767525
515,0.899141907692
521,0.386710733175
522,0.894109904766
523,0.906064331532
525,0.904330015182
529,0.881363511086
530,0.607540369034
531,0.793528676033
533,0.763045489788
534,0.592886030674
535,0.979940593243
537,0.653024494648
541,0.412175744772
542,0.65146791935
543,0.663935542107
544,0.798739731312
545,0.616096258163
549,0.960964083672
550,0.880786061287
551,0.729116916656
553,0.509625017643
556,0.851283729076
558,0.497386008501
560,0.793733417988
563,0.50867831707
564,0.941468775272
567,0.4330932796
572,0.714321732521
573,0.943294227123
577,0.967225313187
583,0.874377608299
584,0.879515230656
585,0.857598304749
586,0.775175273418
588,0.837176382542
590,0.755631446838
591,0.692541956902
593,0.957499027252
594,0.866480648518
597,0.918604791164
598,0.690829753876
599,0.926096379757
603,0.889667510986
604,0.762691915035
606,0.956853449345
607,0.76899689436
609,0.739636659622
614,0.777109920979
615,0.814862787724
616,0.773258626461
617,0.960242331028
618,0.904541373253
619,0.829768300056
620,0.816057085991
623,0.793099224567
625,0.929269611835
626,0.720563292503
627,0.89019715786
632,0.941716909409
633,0.656432151794
634,0.831445276737
635,0.798792123795
636,0.966348648071
637,0.919604241848
638,0.934716880322
639,0.966092228889
642,0.530319809914
643,0.898828566074
644,0.978988945484
645,0.571402668953
646,0.84172296524
650,0.968045949936
653,0.70644390583
654,0.549988687038
655,0.329966634512
656,0.891781926155
657,0.700629234314
658,0.855361759663
660,0.437739372253
661,0.881172299385
668,0.896561980247
669,0.723761916161
671,0.792177319527
672,0.897631108761
676,0.967111945152
678,0.892375648022
680,0.933249592781
682,0.759532630444
684,0.960984408855
685,0.911415994167
686,0.676136672497
687,0.598884642124
694,0.328658789396
696,0.52207505703
697,0.807168841362
699,0.670033931732
702,0.980119526386
707,0.878429472446
708,0.960132300854
712,0.976057350636
717,0.919451653957
718,0.919551610947
720,0.636730492115
721,0.879433453083
723,0.95762783289
724,0.847429573536
727,0.672251105309
728,0.306403845549
731,0.942478895187
733,0.871840536594
735,0.960876107216
737,0.836680650711
738,0.897857010365
740,0.688880860806
742,0.989293456078
743,0.628428399563
745,0.765095174313
746,0.901170611382
747,0.542762458324
748,0.996030628681
749,0.914082586765
750,0.977640151978
753,0.800056099892
755,0.921163618565
756,0.904624164104
758,0.575248301029
760,0.809905052185
762,0.898571431637
763,0.809837520123
765,0.92739623785
767,0.857177138329
768,0.97570091486
770,0.408479630947
772,0.814808130264
773,0.938780665398
774,0.900733947754
775,0.644638836384
777,0.507399260998
778,0.878457009792
780,0.540631830692
782,0.871526002884
783,0.979931235313
786,0.493778198957
787,0.921269655228
788,0.818372666836
789,0.689916014671
790,0.683835983276
793,0.622739195824
795,0.849550843239
807,0.702437222004
809,0.637716174126
810,0.328384339809
811,0.917107582092
813,0.366186618805
815,0.799183368683
816,0.652008652687
821,0.879090428352
823,0.989031374454
825,0.793712079525
826,0.923363745213
827,0.917810797691
832,0.903424084187
833,0.751620709896
834,0.75367552042
837,0.862515032291
838,0.978961467743
839,0.072256796062
843,0.442716211081
844,0.904591202736
845,0.73743635416
846,0.626888394356
848,0.671684026718
850,0.698239147663
851,0.918078362942
852,0.718244850636
855,0.89514541626
856,0.971861839294
861,0.800115227699
862,0.872324645519
863,0.942713618279
864,0.660018146038
865,0.864539325237
867,0.673187255859
868,0.950331568718
869,0.950438380241
873,0.749106287956
875,0.821466326714
877,0.906899213791
879,0.835764229298
880,0.980211853981
881,0.685626685619
882,0.628426551819
883,0.871122837067
887,0.796676933765
888,0.51344782114
890,0.981067061424
897,0.85963845253
900,0.862265706062
902,0.845441401005
904,0.81713539362
906,0.628566265106
910,0.939901232719
913,0.843856096268
914,0.709829866886
915,0.399169445038
918,0.931954264641
920,0.956113815308
923,0.873606383801
926,0.832140922546
927,0.541191518307
929,0.392804086208
930,0.710522294044
931,0.967729210854
932,0.961767673492
933,0.891514539719
934,0.875499486923
936,0.576375424862
939,0.655999481678
941,0.932715475559
943,0.679376065731
947,0.491082936525
948,0.686484336853
949,0.965469002724
950,0.614557743073
951,0.684938907623
952,0.54533302784
953,0.991779148579
956,0.741177618504
961,0.79472053051
962,0.597636163235
968,0.84702372551
971,0.985910892487
972,0.968838334084
977,0.982840180397
981,0.883829593658
985,0.896565139294
987,0.817611575127
989,0.985695421696
993,0.939691364765
994,0.522583961487
997,0.986424148083
998,0.355999290943
999,0.932878017426
1002,0.889280319214
1003,0.912697672844
1004,0.971239507198
1005,0.329844176769
1007,0.732875943184
1008,0.976767361164
1014,0.966375291348
1016,0.937704503536
1021,0.769593954086
1023,0.846355557442
1026,0.899367749691
1028,0.778907001019
1029,0.838962256908
1030,0.657863557339
1031,0.841150581837
1032,0.909378170967
1033,0.9699229002
1036,0.420576989651
1037,0.979545474052
1039,0.853992581367
1046,0.965760111809
1047,0.945847153664
1049,0.954778313637
1055,0.825089156628
1057,0.710124731064
1059,0.609298586845
1060,0.275965034962
1062,0.109956584871
1063,0.900870621204
1066,0.776765823364
1067,0.975228130817
1068,0.353338629007
1070,0.795691072941
1071,0.688527643681
1073,0.679677963257
1074,0.718250930309
1075,0.941770851612
1076,0.556904375553
1077,0.949332952499
1079,0.565392673016
1083,0.613441228867
1085,0.959964334965
1087,0.792604506016
1088,0.569321513176
1089,0.583262383938
1092,0.583545267582
1095,0.826902449131
1104,0.972398340702
1106,0.991765797138
1108,0.484030336142
1110,0.574966967106
1117,0.862416863441
1118,0.618420600891
1119,0.862507939339
1121,0.885351657867
1122,0.816612839699
1124,0.821860909462
1125,0.574601352215
1126,0.628311693668
1128,0.899107694626
1129,0.666520476341
1131,0.535437524319
1132,0.820685505867
1133,0.927094340324
1134,0.465080350637
1137,0.85885989666
1138,0.583593964577
1139,0.830223679543
1140,0.775614738464
1141,0.836157917976
1143,0.681739866734
1144,0.889392256737
1145,0.779704451561
1146,0.922875225544
1147,0.856048166752
1149,0.871902942657
1151,0.734752297401
1154,0.853769421577
1156,0.622049748898
1158,0.81212323904
1165,0.892965137959
1166,0.350339353085
1167,0.664646029472
1168,0.905843555927
1169,0.619606971741
1171,0.560294508934
1173,0.564488828182
1175,0.479897916317
1181,0.6194190979
1182,0.413165569305
1184,0.824716091156
1187,0.762783288956
1189,0.941081225872
1190,0.663012623787
1193,0.673152387142
1194,0.960955679417
1196,0.854635477066
1202,0.717628657818
1203,0.699911296368
1206,0.875578820705
1209,0.972760975361
1211,0.82663244009
1212,0.429501354694
1215,0.743323683739
1216,0.756176292896
1220,0.857767641544
1222,0.916003584862
1223,0.96637648344
1224,0.609567403793
1227,0.951643049717
1229,0.540738582611
1230,0.685167133808
1233,0.930126190186
1236,0.574423015118
1242,0.914483189583
1245,0.774488687515
1246,0.97467982769
1249,0.903312027454
1250,0.815561890602
1253,0.967605113983
1258,0.723194599152
1259,0.679255723953
1262,0.98455286026
1263,0.803635537624
1265,0.970993280411
